dateday,datemonth,url
,2006-04,http://aisdata.ais.dk/2006/aisdk-2006-04.zip
,2006-06,http://aisdata.ais.dk/2006/aisdk-2006-06.zip
,2006-03,http://aisdata.ais.dk/2006/aisdk-2006-03.zip
,2006-08,http://aisdata.ais.dk/2006/aisdk-2006-08.zip
,2006-09,http://aisdata.ais.dk/2006/aisdk-2006-09.zip
,2006-11,http://aisdata.ais.dk/2006/aisdk-2006-11.zip
,2006-07,http://aisdata.ais.dk/2006/aisdk-2006-07.zip
,2006-10,http://aisdata.ais.dk/2006/aisdk-2006-10.zip
,2006-12,http://aisdata.ais.dk/2006/aisdk-2006-12.zip
,2007-01,http://aisdata.ais.dk/2007/aisdk-2007-01.zip
,2007-03,http://aisdata.ais.dk/2007/aisdk-2007-03.zip
,2007-05,http://aisdata.ais.dk/2007/aisdk-2007-05.zip
,2007-02,http://aisdata.ais.dk/2007/aisdk-2007-02.zip
,2007-06,http://aisdata.ais.dk/2007/aisdk-2007-06.zip
,2007-08,http://aisdata.ais.dk/2007/aisdk-2007-08.zip
,2007-07,http://aisdata.ais.dk/2007/aisdk-2007-07.zip
,2007-12,http://aisdata.ais.dk/2007/aisdk-2007-12.zip
,2007-10,http://aisdata.ais.dk/2007/aisdk-2007-10.zip
,2007-11,http://aisdata.ais.dk/2007/aisdk-2007-11.zip
,2007-09,http://aisdata.ais.dk/2007/aisdk-2007-09.zip
,2008-01,http://aisdata.ais.dk/2008/aisdk-2008-01.zip
,2008-05,http://aisdata.ais.dk/2008/aisdk-2008-05.zip
,2008-07,http://aisdata.ais.dk/2008/aisdk-2008-07.zip
,2008-03,http://aisdata.ais.dk/2008/aisdk-2008-03.zip
,2008-06,http://aisdata.ais.dk/2008/aisdk-2008-06.zip
,2008-11,http://aisdata.ais.dk/2008/aisdk-2008-11.zip
,2008-09,http://aisdata.ais.dk/2008/aisdk-2008-09.zip
,2008-12,http://aisdata.ais.dk/2008/aisdk-2008-12.zip
,2009-01,http://aisdata.ais.dk/2009/aisdk-2009-01.zip
,2008-08,http://aisdata.ais.dk/2008/aisdk-2008-08.zip
,2008-10,http://aisdata.ais.dk/2008/aisdk-2008-10.zip
,2009-02,http://aisdata.ais.dk/2009/aisdk-2009-02.zip
,2009-03,http://aisdata.ais.dk/2009/aisdk-2009-03.zip
,2009-05,http://aisdata.ais.dk/2009/aisdk-2009-05.zip
,2009-08,http://aisdata.ais.dk/2009/aisdk-2009-08.zip
,2009-10,http://aisdata.ais.dk/2009/aisdk-2009-10.zip
,2009-06,http://aisdata.ais.dk/2009/aisdk-2009-06.zip
,2009-12,http://aisdata.ais.dk/2009/aisdk-2009-12.zip
,2009-07,http://aisdata.ais.dk/2009/aisdk-2009-07.zip
,2010-06,http://aisdata.ais.dk/2010/aisdk-2010-06.zip
,2010-04,http://aisdata.ais.dk/2010/aisdk-2010-04.zip
,2010-08,http://aisdata.ais.dk/2010/aisdk-2010-08.zip
,2010-07,http://aisdata.ais.dk/2010/aisdk-2010-07.zip
,2010-05,http://aisdata.ais.dk/2010/aisdk-2010-05.zip
,2010-10,http://aisdata.ais.dk/2010/aisdk-2010-10.zip
,2010-11,http://aisdata.ais.dk/2010/aisdk-2010-11.zip
,2011-01,http://aisdata.ais.dk/2011/aisdk-2011-01.zip
,2011-02,http://aisdata.ais.dk/2011/aisdk-2011-02.zip
,2011-06,http://aisdata.ais.dk/2011/aisdk-2011-06.zip
,2011-03,http://aisdata.ais.dk/2011/aisdk-2011-03.zip
,2011-07,http://aisdata.ais.dk/2011/aisdk-2011-07.zip
,2011-08,http://aisdata.ais.dk/2011/aisdk-2011-08.zip
,2011-11,http://aisdata.ais.dk/2011/aisdk-2011-11.zip
,2011-05,http://aisdata.ais.dk/2011/aisdk-2011-05.zip
,2011-10,http://aisdata.ais.dk/2011/aisdk-2011-10.zip
,2011-09,http://aisdata.ais.dk/2011/aisdk-2011-09.zip
,2012-02,http://aisdata.ais.dk/2012/aisdk-2012-02.zip
,2011-12,http://aisdata.ais.dk/2011/aisdk-2011-12.zip
,2012-01,http://aisdata.ais.dk/2012/aisdk-2012-01.zip
,2012-03,http://aisdata.ais.dk/2012/aisdk-2012-03.zip
,2012-04,http://aisdata.ais.dk/2012/aisdk-2012-04.zip
,2012-07,http://aisdata.ais.dk/2012/aisdk-2012-07.zip
,2012-08,http://aisdata.ais.dk/2012/aisdk-2012-08.zip
,2012-06,http://aisdata.ais.dk/2012/aisdk-2012-06.zip
,2012-05,http://aisdata.ais.dk/2012/aisdk-2012-05.zip
,2012-11,http://aisdata.ais.dk/2012/aisdk-2012-11.zip
,2012-09,http://aisdata.ais.dk/2012/aisdk-2012-09.zip
,2012-12,http://aisdata.ais.dk/2012/aisdk-2012-12.zip
,2013-01,http://aisdata.ais.dk/2013/aisdk-2013-01.zip
,2013-02,http://aisdata.ais.dk/2013/aisdk-2013-02.zip
,2013-03,http://aisdata.ais.dk/2013/aisdk-2013-03.zip
,2012-10,http://aisdata.ais.dk/2012/aisdk-2012-10.zip
,2013-07,http://aisdata.ais.dk/2013/aisdk-2013-07.zip
,2013-04,http://aisdata.ais.dk/2013/aisdk-2013-04.zip
,2013-08,http://aisdata.ais.dk/2013/aisdk-2013-08.zip
,2013-05,http://aisdata.ais.dk/2013/aisdk-2013-05.zip
,2013-09,http://aisdata.ais.dk/2013/aisdk-2013-09.zip
,2013-06,http://aisdata.ais.dk/2013/aisdk-2013-06.zip
,2014-02,http://aisdata.ais.dk/2014/aisdk-2014-02.zip
,2013-10,http://aisdata.ais.dk/2013/aisdk-2013-10.zip
,2014-05,http://aisdata.ais.dk/2014/aisdk-2014-05.zip
,2013-12,http://aisdata.ais.dk/2013/aisdk-2013-12.zip
,2014-03,http://aisdata.ais.dk/2014/aisdk-2014-03.zip
,2014-04,http://aisdata.ais.dk/2014/aisdk-2014-04.zip
,2014-06,http://aisdata.ais.dk/2014/aisdk-2014-06.zip
,2014-08,http://aisdata.ais.dk/2014/aisdk-2014-08.zip
,2014-11,http://aisdata.ais.dk/2014/aisdk-2014-11.zip
,2014-07,http://aisdata.ais.dk/2014/aisdk-2014-07.zip
,2015-01,http://aisdata.ais.dk/2015/aisdk-2015-01.zip
,2014-10,http://aisdata.ais.dk/2014/aisdk-2014-10.zip
,2015-02,http://aisdata.ais.dk/2015/aisdk-2015-02.zip
,2014-09,http://aisdata.ais.dk/2014/aisdk-2014-09.zip
,2015-03,http://aisdata.ais.dk/2015/aisdk-2015-03.zip
